"SHA256","Bytes","MB","Package"
"55530DA9C7450CF1343DD4C793A5CE7EE24EC77AC73F6E3AF226F3DCB339BD69","20432482","19.49","00_handoff_docs_manifests_cursor_docs.zip"
"785433ED8949FB690A44B479E12A580E000D302E273A817B631E5DA371D11EE9","336463637","320.88","01_current_fhq_integrated_assets.zip"
"03A2086B3D704C442EF2125A40A49C7705191F72F2EF51403C1A971B3D775451","134671171","128.43","02_raw_downloaded_thirdparty_assets.zip"
"0E41E1F5FE50CF15441DFD61FDFF75C61098DF0D234050D24581327388E21C11","453753784","432.73","04a_downloads_new_scene_asset.zip"
"F42D163A190CC5A6B76E441D6B79BA81FD38E534357B7C6B0F2C867341C5E994","418144173","398.77","04b_downloads_new_assets_mmd_character.zip"
"F12E25042316A3E84DDC40A1644816689284FD0927F10E98B5B07CC7CED4F1DA","378540062","361","04c_downloads_new_construction_school_tunnel.zip"
"E25D52CC45188EBBDBEF470620F6C0302E79472F712BA7319CCDDB47CCE49183","77699717","74.1","05_newton_demo_correct_assets.zip"
"130F1A08255AD18AE10AC38DD9C645781A8AE6C5B7C369C7A661D96110D46D61","19314035","18.42","07_existing_project_demo_dependency_assets.zip"
